Student_ID,Enrollment_Date,Graduation_Date,Employment_Date,Course_Completion_Rate,Time_to_Employment_Days,Student_NPS,DAU_MAU_Ratio,Onboarding_TTV_Days,Churn_Flag,Free_Trial_Conversion,MRR_USD,Avg_Session_Duration_Min
S001,2022-01-01,2022-07-01,2022-10-01,0.81,134,-21,0.71,18,No,Converted,299,62.7
S002,2022-01-02,2022-07-02,2022-10-02,0.99,59,-16,0.43,13,Yes,Not Converted,277,63.4
S003,2022-01-03,2022-07-03,2022-10-03,0.92,46,-46,0.87,9,No,Not Converted,151,50.9
S004,2022-01-04,2022-07-04,2022-10-04,0.88,142,32,0.77,23,No,Converted,124,64.9
S005,2022-01-05,2022-07-05,2022-10-05,0.75,91,72,0.35,19,Yes,Converted,466,48.6
S006,2022-01-06,2022-07-06,2022-10-06,0.75,113,27,0.55,13,No,Converted,495,52.7
S007,2022-01-07,2022-07-07,2022-10-07,0.72,141,11,0.83,11,Yes,Not Converted,265,57.6
S008,2022-01-08,2022-07-08,2022-10-08,0.96,115,81,0.87,1,Yes,Converted,456,46.8
S009,2022-01-09,2022-07-09,2022-10-09,0.88,170,38,0.58,24,Yes,Not Converted,448,29.5
S010,2022-01-10,2022-07-10,2022-10-10,0.91,48,-9,0.67,22,No,Not Converted,460,52.9
S011,2022-01-11,2022-07-11,2022-10-11,0.71,129,38,0.4,7,No,Converted,252,40.3
S012,2022-01-12,2022-07-12,2022-10-12,0.99,169,95,0.89,25,No,Not Converted,241,41.0
S013,2022-01-13,2022-07-13,2022-10-13,0.95,176,-11,0.44,21,No,Converted,298,48.0
S014,2022-01-14,2022-07-14,2022-10-14,0.76,105,21,0.87,15,No,Converted,291,50.7
S015,2022-01-15,2022-07-15,2022-10-15,0.75,38,-12,0.69,1,No,Not Converted,228,46.5
S016,2022-01-16,2022-07-16,2022-10-16,0.76,57,53,0.66,12,No,Not Converted,486,51.4
S017,2022-01-17,2022-07-17,2022-10-17,0.79,157,-37,0.61,26,Yes,Converted,268,37.9
S018,2022-01-18,2022-07-18,2022-10-18,0.86,81,-19,0.44,7,No,Not Converted,131,44.6
S019,2022-01-19,2022-07-19,2022-10-19,0.83,112,74,0.41,15,No,Not Converted,141,53.5
S020,2022-01-20,2022-07-20,2022-10-20,0.79,140,46,0.43,21,No,Converted,484,62.7
S021,2022-01-21,2022-07-21,2022-10-21,0.88,173,-28,0.41,19,No,Not Converted,224,66.3
